  { id: '100', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/.DS_Store', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '101', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7213.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '102', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7214.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '103', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7215.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '104', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7216.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '105', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7218.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '106', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7221.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '107', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7222.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '108', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7223.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '109', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7224.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '110', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7225.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '111', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7226.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '112', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7227.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '113', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7228.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '114', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7229.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '115', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7230.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '116', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7231.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '117', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7232.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '118', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7233.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '119', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7234.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '120', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7235.HEIC', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '121', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7236.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '122', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7237.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '123', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7238.HEIC', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '124', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7239.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '125', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7240.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '126', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7241.HEIC', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '127', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7242.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '128', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7243.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '129', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7244.HEIC', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '130', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7245.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
